TrainingID,EmployeeID,TrainingType,Status,CompletionDate
1,1911,Leadership,Completed,2025-06-06
2,866,Technical,Completed,2023-05-29
3,1829,Compliance,Completed,2023-03-15
4,1223,Leadership,Completed,2025-01-09
5,1391,Soft Skills,In Progress,
6,1400,Compliance,In Progress,
7,278,Soft Skills,Completed,2022-05-14
8,617,Compliance,Completed,2023-06-18
9,1161,Leadership,Not Started,
10,1118,Leadership,Completed,2023-11-15
11,197,Leadership,Completed,2021-11-11
12,1422,Compliance,Completed,2022-02-26
13,960,Leadership,Completed,2025-02-22
14,862,Leadership,Not Started,
15,57,Technical,Not Started,
16,1961,Technical,In Progress,
17,1548,Compliance,Completed,2023-11-08
18,1612,Compliance,Completed,2025-07-24
19,261,Compliance,Completed,2022-07-12
20,110,Leadership,In Progress,
21,258,Technical,Completed,2022-07-30
22,948,Leadership,In Progress,
23,1719,Technical,Completed,2021-10-03
24,554,Technical,In Progress,
25,683,Compliance,Completed,2021-12-30
26,1159,Compliance,Completed,2023-12-29
27,1771,Technical,Completed,2021-07-25
28,1437,Soft Skills,Completed,2023-06-16
29,1152,Leadership,In Progress,
30,280,Soft Skills,Completed,2021-02-23
31,617,Technical,Completed,2025-07-27
32,1650,Soft Skills,Completed,2025-07-26
33,235,Soft Skills,Completed,2024-06-18
34,1237,Technical,In Progress,
35,507,Leadership,Completed,2025-06-23
36,51,Leadership,In Progress,
37,801,Technical,Completed,2021-07-13
38,615,Soft Skills,Completed,2021-07-01
39,1680,Compliance,Completed,2025-04-05
40,1683,Leadership,Completed,2021-10-21
41,1760,Technical,Completed,2022-06-29
42,886,Technical,Completed,2024-08-10
43,379,Soft Skills,Completed,2023-12-11
44,350,Soft Skills,Completed,2025-02-02
45,976,Compliance,Completed,2023-01-17
46,1368,Leadership,Completed,2024-06-07
47,753,Leadership,Completed,2023-07-26
48,791,Technical,Completed,2020-10-09
49,951,Leadership,Completed,2025-03-26
50,304,Leadership,Completed,2023-09-15
51,247,Technical,Completed,2023-05-16
52,1189,Leadership,Completed,2025-08-11
53,88,Compliance,Not Started,
54,1972,Leadership,Completed,2024-09-19
55,568,Soft Skills,Completed,2024-04-06
56,733,Soft Skills,Completed,2021-10-06
57,715,Leadership,Not Started,
58,1051,Soft Skills,Completed,2024-11-27
59,721,Compliance,Completed,2023-09-30
60,942,Soft Skills,In Progress,
61,571,Compliance,In Progress,
62,1892,Leadership,Completed,2024-02-13
63,772,Soft Skills,Not Started,
64,1180,Compliance,In Progress,
65,266,Compliance,Completed,2023-08-27
66,1198,Leadership,Completed,2023-04-16
67,139,Soft Skills,Completed,2021-03-30
68,475,Technical,Completed,2022-06-03
69,1023,Leadership,Not Started,
70,663,Soft Skills,In Progress,
71,216,Soft Skills,In Progress,
72,1492,Leadership,In Progress,
73,1890,Compliance,Completed,2025-05-30
74,235,Technical,Completed,2023-09-07
75,905,Technical,In Progress,
76,1892,Technical,Completed,2023-10-11
77,1431,Soft Skills,Completed,2023-02-21
78,1306,Soft Skills,Completed,2023-02-24
79,401,Leadership,Completed,2024-01-02
80,1391,Soft Skills,Completed,2024-07-26
81,1520,Soft Skills,Completed,2024-07-15
82,177,Technical,Completed,2024-06-22
83,417,Soft Skills,Completed,2023-11-29
84,1830,Leadership,Completed,2025-03-17
85,1164,Technical,Completed,2025-05-11
86,698,Leadership,Completed,2023-10-07
87,390,Leadership,In Progress,
88,1026,Soft Skills,Completed,2020-12-24
89,1642,Leadership,Completed,2024-10-24
90,1281,Technical,Completed,2024-05-02
91,1166,Compliance,Completed,2021-06-28
92,207,Soft Skills,Completed,2025-02-20
93,106,Compliance,Completed,2022-02-25
94,47,Compliance,Completed,2022-07-10
95,1889,Leadership,In Progress,
96,1441,Soft Skills,Completed,2025-07-06
97,1983,Soft Skills,Completed,2023-07-07
98,1748,Compliance,Completed,2023-01-18
99,818,Technical,Completed,2024-05-03
100,1194,Compliance,Completed,2023-12-15
101,1338,Compliance,Completed,2022-09-07
102,864,Compliance,Completed,2022-08-22
103,1819,Soft Skills,In Progress,
104,419,Compliance,Completed,2022-09-13
105,1893,Technical,In Progress,
106,483,Technical,Completed,2023-09-16
107,709,Leadership,Not Started,
108,1226,Technical,In Progress,
109,1818,Soft Skills,Completed,2025-01-22
110,555,Technical,In Progress,
111,73,Soft Skills,Completed,2025-08-28
112,1332,Leadership,Completed,2021-12-06
113,622,Soft Skills,In Progress,
114,44,Technical,Not Started,
115,1585,Soft Skills,In Progress,
116,1095,Leadership,Completed,2022-12-25
117,1397,Technical,Completed,2024-08-10
118,1132,Leadership,Completed,2021-09-07
119,1569,Soft Skills,Completed,2024-09-06
120,881,Soft Skills,In Progress,
121,237,Compliance,Completed,2021-07-03
122,721,Leadership,Completed,2022-07-22
123,1881,Soft Skills,Completed,2023-09-16
124,189,Soft Skills,Completed,2025-04-19
